Catégorie,Définition Catégorie,Sous-Catégorie,Compte,Définition Sous-Catégorie,Compte Fournisseur
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,SOUS_TRAITANCE,604000,"Dépenses liées aux services ou travaux sous-traités par l'entreprise à des tiers, incluant les frais payés pour des prestations de services ou des travaux réalisés par des sous-traitants dans le cadre de la production ou de la prestation de services.",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,REMBOURSEMENT_D_ASSOCIE,455000,"Sommes versées pour rembourser un associé pour les apports ou prêts effectués à l'entreprise, dans le cadre de son activité, ainsi que pour les avances de fonds ou autres créances de l'associé envers la société",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,RETRAIT_D_ESPECES,531000,"Montants retirés en espèces du compte bancaire de l'entreprise pour être utilisés dans les opérations courantes, telles que les paiements en numéraire ou pour des dépenses immédiates nécessitant de l'argent liquide",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,HONORAIRES_DIVERS,622000,"Dépenses liées aux honoraires versés pour des services professionnels variés fournis par des consultants, avocats, experts-comptables, ou autres prestataires de services externes.",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,MATERIEL_ET_OUTILLAGE,215000,"Ce compte enregistre les dépenses liées à l'achat de matériel, d'outillage et d'équipements nécessaires à l'exercice de l'activité de l'entreprise. Il inclut également les outils, machines, et équipements utilisés dans le processus de production ou d'exploitation.",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,PERTE_DE_CHANGE,666000,"Dépenses liées aux pertes résultant des fluctuations des taux de change, lorsqu'une entreprise effectue des transactions en devises étrangères et subit des pertes dues à la variation de la valeur des monnaies",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,FRAIS_DIVERS,625000,"Dépenses variées liées à des coûts non spécifiques ou imprévus dans le cadre des opérations de l'entreprise, incluant des frais non classifiés ailleurs, tels que des frais administratifs, de communication ou autres dépenses occasionnelles",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,MARCHANDISE_POUR_LA_REVENTE,607000,"Coût des marchandises acquises par l'entreprise dans le but de les revendre. Cela inclut l'achat de biens destinés à être revendus sans transformation, tels que des produits finis ou des biens commerciaux.",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,TELECOM_ET_AFFRANCHISSEMENT,626000,"Dépenses liées aux services de télécommunication (téléphones, internet, etc.) et aux frais d'affranchissement (timbres, envois postaux) nécessaires aux activités de l'entreprise.",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,FRAIS_D_ACTE_ET_DE_CONTENTIEUX,622000,"Dépenses liées aux actes juridiques et aux procédures contentieuses, incluant les frais de notaires, avocats, expertises judiciaires, et autres coûts associés aux litiges et démarches légales",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,VIREMENT_INTERNE,580000,"Transfert d'argent effectué entre les différents comptes internes de l'entreprise, par exemple entre différents départements ou filiales, pour des besoins de gestion ou de financement",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,DEBOURS_POUR_VOS_CLIENTS,467000,"Dépenses engagées par l'entreprise pour le compte de ses clients, telles que les paiements effectués en leur nom ou les frais avancés pour des services spécifiques qui seront ultérieurement remboursés",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,PUBLICITE,623000,"Dépenses liées à la promotion de l'entreprise, de ses produits ou services, incluant les coûts de campagnes publicitaires, de marketing, de communication et autres actions visant à accroître la visibilité de l'entreprise",
Deplacements,Comptes utilises pour enregistrer les frais lies aux deplacements professionnels.,FRAIS_DE_DEPLACEMENT,625100,"Dépenses liées aux déplacements professionnels, incluant les frais de transport (billets de train, avion, carburant, etc.), d’hébergement, et de repas engagés par les employés dans le cadre de leur mission.",
Deplacements,Comptes utilises pour enregistrer les frais lies aux deplacements professionnels.,RECEPTION_ET_CONGRES,625200,"DDépenses liées à l'organisation de réceptions, de conférences et de congrès professionnels, incluant les frais de location de salles, de restauration, d'accueil, ainsi que les coûts associés à la participation à des événements professionnels",
Deplacements,Comptes utilises pour enregistrer les frais lies aux deplacements professionnels.,RESTAURANT_ET_REPAS_D_AFFAIRES,625200,"Dépenses liées aux repas d'affaires, incluant les frais de repas, boissons et autres coûts associés aux repas pris dans un cadre professionnel, dans le but de favoriser les relations commerciales et professionnelles.",
TAXES,Comptes utilises pour enregistrer les differentes taxes et impots payes par l'entreprise,TVA payee,4451,Montant de la taxe sur la valeur ajoutée (TVA) que l'entreprise a payée sur ses achats de biens ou services. Cette TVA est généralement récupérable en fonction des ventes réalisées par l'entreprise.,
TAXES,Comptes utilises pour enregistrer les differentes taxes et impots payes par l'entreprise,Rembourssement_TVA,44571,Ce compte enregistre les remboursements de TVA.,
